Words,Freq,Polarity,Subjectivity,Analysis
compare,4,,,
deeply,2,,,
hell,4,,,
argue,2,,,
paid,1,,,
killed,1,,,
blamin,3,,,
haha,3,,,
shredded,1,,,
embarrassed,1,,,
confidence,1,,,
making,4,,,
toe,1,,,
begin,2,,,
sway,1,,,
friday,2,,,
blind,4,,,
lullaby,1,,,
sigh,1,,,
news,1,,,
prays,1,,,
tower,1,,,
beggin,3,,,
boston,1,,,
bomb,1,,,
aside,1,,,
vacuum,2,,,
cleaner,2,,,
ford,2,,,
cortina,2,,,
pot,1,,,
held,2,,,
harder,2,,,
leccy,1,,,
meter,1,,,
portable,1,,,
heater,1,,,
lotion,1,,,
hair,3,,,
pacific,1,,,
idgaf,1,,,
friendly,1,,,
business,1,,,
yesterday,1,,,
movin,2,,,
creepin,1,,,
blamed,1,,,
alcohol,1,,,
switch,1,,,
position,1,,,
tryna,10,,,
tch,2,,,
reminiscin,1,,,
shoulda,1,,,
reason,8,,,
nerve,3,,,
awhile,1,,,
denial,1,,,
moved,2,,,
quicker,1,,,
stare,1,,,
happen,3,,,
rolling,17,,,
fever,6,,,
pitch,2,,,
bringing,2,,,
crystal,1,,,
version,2,,,
sell,2,,,
explicit,1,,,
underestimate,1,,,
breathless,2,,,
burn,3,,,
depth,1,,,
despair,1,,,
shared,1,,,
beating,9,,,
sorrow,1,,,
treasured,1,,,
peer,6,,,
text,1,,,
2am,1,,,
halfway,1,,,
testing,1,,,
everytime,1,,,
touchin,1,,,
teasing,2,,,
mmm,22,,,
sunflower,20,,,
headshake,1,,,
toothpaste,1,,,
hung,1,,,
gallery,1,,,
flower,1,,,
died,2,,,
plant,1,,,
seed,1,,,
takeaway,17,,,
doubt,1,,,
shelf,1,,,
scream,5,,,
fallen,2,,,
breakout,3,,,
puppet,1,,,
string,1,,,
ago,1,,,
settled,1,,,
aloud,1,,,
selfish,2,,,
tie,3,,,
tricking,1,,,
fixing,1,,,
champagne,6,,,
entourage,4,,,
rooftop,4,,,
n,4,,,
roll,4,,,
prozac,1,,,
align,1,,,
forgot,3,,,
decorates,1,,,
raven,1,,,
draw,1,,,
ex,1,,,
brag,1,,,
rant,1,,,
special,1,,,
glitter,3,,,
sold,2,,,
cruel,5,,,
material,4,,,
cost,1,,,
easily,1,,,
whoa,9,,,
raging,1,,,
leap,1,,,
roar,1,,,
course,1,,,
expectation,2,,,
listens,2,,,
neck,3,,,
eah,32,,,
nod,1,,,
fault,1,,,
harry,2,,,
goodnight,1,,,
holdin,2,,,
gravity,1,,,
palm,1,,,
seems,1,,,
replaced,1,,,
sitting,2,,,
ringin,1,,,
bell,1,,,
internet,1,,,
america,1,,,
untold,1,,,
beaten,1,,,
chasing,3,,,
escaping,1,,,
skyline,3,,,
reminds,3,,,
longing,1,,,
howling,1,,,
afar,1,,,
fighting,1,,,
afloat,1,,,
mountainside,2,,,
northern,1,,,
city,4,,,
staring,1,,,
grow,1,,,
dime,1,,,
lord,1,,,
4,1,,,
5,1,,,
rising,7,,,
shining,1,,,
beside,2,,,
hour,1,,,
booked,1,,,
restaurant,1,,,
eat,1,,,
buy,1,,,
fucking,1,,,
dreamed,9,,,
mirror,1,,,
pose,1,,,
compliment,2,,,
romance,1,,,
caller,1,,,
arrogant,2,,,
jealous,1,,,
trick,1,,,
abcdefu,1,,,
sister,4,,,
job,4,,,
as,4,,,
art,3,,,
dog,4,,,
ended,1,,,
textin,1,,,
dated,1,,,
attention,1,,,
connection,1,,,
anythin,1,,,
goin,1,,,
b,5,,,
f,6,,,
nah,174,,,
craigslist,1,,,
blessed,10,,,
rest,1,,,
clay,1,,,
safe,1,,,
glow,1,,,
rule,1,,,
stressed,2,,,
guessed,2,,,
unattended,3,,,
ease,4,,,
relief,4,,,
underneath,1,,,
trickle,2,,,
spine,2,,,
climb,2,,,
verse,2,,,
collecting,3,,,
purpose,3,,,
circumstance,3,,,
lucky,4,,,
tend,1,,,
seriously,1,,,
dreamer,2,,,
great,2,,,
fighter,2,,,
singin,2,,,
bang,30,,,
weapon,2,,,
history,1,,,
four,1,,,
enjoying,1,,,
ignoring,1,,,
coin,1,,,
hater,1,,,
causing,2,,,
ceiling,1,,,
band,1,,,
x,1,,,
bummer,1,,,
insecure,2,,,
pour,1,,,
level,1,,,
deny,1,,,
